gesture_name,x_0,y_0,z_0,x_1,y_1,z_1,x_2,y_2,z_2,x_3,y_3,z_3,x_4,y_4,z_4,x_5,y_5,z_5,x_6,y_6,z_6,x_7,y_7,z_7,x_8,y_8,z_8,x_9,y_9,z_9,x_10,y_10,z_10,x_11,y_11,z_11,x_12,y_12,z_12,x_13,y_13,z_13,x_14,y_14,z_14,x_15,y_15,z_15,x_16,y_16,z_16,x_17,y_17,z_17,x_18,y_18,z_18,x_19,y_19,z_19,x_20,y_20,z_20
Love,0.0,0.0,0.0,0.05865079164505005,0.018993139266967773,-0.023433634832855432,0.11701363325119019,0.014398813247680664,-0.038637339890357225,0.16548222303390503,0.009832620620727539,-0.0537138169709408,0.20140749216079712,0.016461491584777832,-0.06863228586351511,0.12807583808898926,-0.11765152215957642,-0.029152137980219095,0.1704617738723755,-0.18034866452217102,-0.046850297421570986,0.19163745641708374,-0.22083032131195068,-0.055713925332185,0.2101559042930603,-0.25826147198677063,-0.06329360958969232,0.0960572361946106,-0.14080142974853516,-0.03305281308328745,0.11951369047164917,-0.18875008821487427,-0.07208426651394007,0.10452800989151001,-0.12975889444351196,-0.0856318211260998,0.09153461456298828,-0.08362823724746704,-0.0869772395197117,0.05911800265312195,-0.1514110565185547,-0.03866160270607111,0.07478600740432739,-0.1986764371395111,-0.07685813662445184,0.06770342588424683,-0.13536840677261353,-0.08098643627798197,0.06253713369369507,-0.0885041356086731,-0.07557440158760187,0.02213403582572937,-0.15368077158927917,-0.045676000237818926,0.012391865253448486,-0.21704170107841492,-0.07154453155433771,0.005012154579162598,-0.2533149719238281,-0.07930285093223688,0.0040367841720581055,-0.2984873652458191,-0.0818686967793667
Love,0.0,0.0,0.0,0.058172255754470825,0.02050638198852539,-0.02549944231208201,0.11657506227493286,0.018087804317474365,-0.04149666400547858,0.16585880517959595,0.01387035846710205,-0.05689794542189475,0.20236217975616455,0.019050002098083496,-0.07195245819087859,0.12904304265975952,-0.11451524496078491,-0.031105240526756006,0.17210018634796143,-0.17709189653396606,-0.04976166384216185,0.1937880516052246,-0.2182501256465912,-0.05950069772001143,0.21289527416229248,-0.25549226999282837,-0.06758447335954543,0.09627866744995117,-0.1379339098930359,-0.034202702063282686,0.11959916353225708,-0.18705302476882935,-0.07427475945945616,0.10419172048568726,-0.1301257610321045,-0.08849010961051818,0.09089571237564087,-0.08428043127059937,-0.0900282894253337,0.058969080448150635,-0.14893358945846558,-0.039163991528710085,0.07298004627227783,-0.19495585560798645,-0.07813202189203139,0.06567227840423584,-0.13190138339996338,-0.08262779908176299,0.06064915657043457,-0.08472675085067749,-0.07719889627691146,0.022051453590393066,-0.15184736251831055,-0.045734137016495424,0.011698544025421143,-0.21511709690093994,-0.07212491677995558,0.00455862283706665,-0.25167137384414673,-0.08005062090154524,0.004345893859863281,-0.29654213786125183,-0.08252099500890608
Love,0.0,0.0,0.0,-0.05186930298805237,-0.037607789039611816,0.004722034609457637,-0.09520643949508667,-0.0906527042388916,-0.004716484756627892,-0.13364019989967346,-0.1395176649093628,-0.014464891464868401,-0.16402137279510498,-0.17301911115646362,-0.024868261018255566,-0.0613861083984375,-0.19263386726379395,-0.035764712789514874,-0.08938738703727722,-0.29785460233688354,-0.052529178508976315,-0.10810327529907227,-0.3588905334472656,-0.059942748346784924,-0.1215476393699646,-0.4044133722782135,-0.06477687502787433,-0.02621743083000183,-0.2011171281337738,-0.03918710718438945,-0.012234151363372803,-0.2842578887939453,-0.04856175551698527,-0.004952430725097656,-0.2477569282054901,-0.03698935727165065,-0.008870601654052734,-0.2119927704334259,-0.02861097077415309,0.012371242046356201,-0.1920209527015686,-0.04031956190750918,0.027044951915740967,-0.26530617475509644,-0.0469408668069633,0.031228631734848022,-0.23294195532798767,-0.029000656628468846,0.02674916386604309,-0.20030754804611206,-0.017164342054584836,0.049042075872421265,-0.17722243070602417,-0.04019335279748759,0.07422810792922974,-0.25491446256637573,-0.050938945212820386,0.08908021450042725,-0.2958812713623047,-0.046879671463230466,0.09624812006950378,-0.3388628661632538,-0.04232114175842128
Love,0.0,0.0,0.0,-0.057592928409576416,-0.039893507957458496,0.0007129378015946486,-0.09837394952774048,-0.09235352277755737,-0.009684365756825741,-0.13694950938224792,-0.13910067081451416,-0.02006295281650239,-0.16584928333759308,-0.1725693941116333,-0.03107679221035653,-0.05877792835235596,-0.1930450201034546,-0.033361313447372254,-0.0839625895023346,-0.2982042133808136,-0.04786419267954045,-0.10018858313560486,-0.35866814851760864,-0.053673201754705246,-0.11127287149429321,-0.40498214960098267,-0.05739412601293736,-0.022608548402786255,-0.2023126482963562,-0.03528167824448758,-0.011839300394058228,-0.2798231840133667,-0.042935812428609665,-0.007788658142089844,-0.24449887871742249,-0.03243471081556493,-0.01241976022720337,-0.20809981226921082,-0.025083435282127198,0.01646372675895691,-0.1926577091217041,-0.035400392070428666,0.0237734317779541,-0.2631814777851105,-0.041096524849550065,0.026836514472961426,-0.23154538869857788,-0.024789748296157654,0.023576170206069946,-0.1998336911201477,-0.014031638905422028,0.0524861216545105,-0.17552924156188965,-0.034713847145454224,0.07561108469963074,-0.2544817328453064,-0.04299326013030225,0.09054321050643921,-0.293523371219635,-0.037896928891555604,0.09877058863639832,-0.3336153030395508,-0.032863629564658936
Love,0.0,0.0,0.0,-0.05935204029083252,-0.0407218337059021,-0.0016276110412647427,-0.10118564963340759,-0.09383660554885864,-0.012773786949189514,-0.1411488652229309,-0.13999181985855103,-0.023673870878489822,-0.17178310453891754,-0.17296302318572998,-0.03518714876678786,-0.056009531021118164,-0.19682472944259644,-0.030572534816535324,-0.07731956243515015,-0.3018720746040344,-0.04181308420208296,-0.09154915809631348,-0.36168864369392395,-0.0459444832971414,-0.101357102394104,-0.40827709436416626,-0.04906418295410475,-0.018689870834350586,-0.20430579781532288,-0.031131149547370285,-0.010626792907714844,-0.27406129240989685,-0.036483665274651855,-0.008873850107192993,-0.23780056834220886,-0.026714361550482124,-0.013668864965438843,-0.20238268375396729,-0.020412666069539398,0.020418226718902588,-0.19264161586761475,-0.03006907300856909,0.02638682723045349,-0.2563374638557434,-0.03418197976258597,0.028452187776565552,-0.22405537962913513,-0.019072328971894592,0.024659037590026855,-0.1939992904663086,-0.009446976984115452,0.056107282638549805,-0.17413759231567383,-0.028418711664350838,0.07984349131584167,-0.2496483027935028,-0.03474167855289778,0.09440872073173523,-0.2868639826774597,-0.02933980272916159,0.1023709774017334,-0.32656723260879517,-0.024444842057498306
Love,0.0,0.0,0.0,0.06671273708343506,-0.0009970664978027344,-0.024090868133114895,0.12796667218208313,-0.02499908208847046,-0.045143493163394055,0.17886623740196228,-0.04065382480621338,-0.06728846271614941,0.22257348895072937,-0.047913193702697754,-0.08970226039271267,0.11915943026542664,-0.16008520126342773,-0.04087293584923657,0.1555284559726715,-0.2436835765838623,-0.06680217077116879,0.1764800250530243,-0.2975728511810303,-0.08130739321093472,0.19183316826820374,-0.3438566327095032,-0.09109611501078518,0.08083635568618774,-0.17829549312591553,-0.04672405188064488,0.1108679473400116,-0.18082255125045776,-0.0959435298023692,0.10414710640907288,-0.10561329126358032,-0.1121350421486369,0.09078124165534973,-0.05629950761795044,-0.11359923769812497,0.039383262395858765,-0.17954319715499878,-0.05395603989343556,0.06145980954170227,-0.19357788562774658,-0.09925049980263623,0.06075015664100647,-0.12214618921279907,-0.10140017856936367,0.0551723837852478,-0.0739482045173645,-0.09247936000208767,0.00022912025451660156,-0.1707930564880371,-0.0625079019842616,-0.010973066091537476,-0.241083562374115,-0.09115601767878445,-0.018871396780014038,-0.2832777500152588,-0.09525288333277615,-0.02510860562324524,-0.328584760427475,-0.09321397234778317
Love,0.0,0.0,0.0,0.062214046716690063,0.005616605281829834,-0.025816037983268814,0.12225395441055298,-0.011116325855255127,-0.04569405476805599,0.17266380786895752,-0.02267855405807495,-0.06599252830502422,0.21447700262069702,-0.02410709857940674,-0.08600425134655865,0.11722910404205322,-0.14607703685760498,-0.03792607198712261,0.1589779257774353,-0.22392022609710693,-0.060740908340186195,0.17983871698379517,-0.27430838346481323,-0.07186193923708828,0.19530850648880005,-0.3196374773979187,-0.07954756330010326,0.08235520124435425,-0.16356056928634644,-0.04296988408324154,0.1166796088218689,-0.1858322024345398,-0.0916329191183749,0.11173295974731445,-0.11339837312698364,-0.10790974061247738,0.09820407629013062,-0.05892080068588257,-0.10828957121130856,0.044186949729919434,-0.16900134086608887,-0.04977343763467701,0.06672176718711853,-0.18735575675964355,-0.0950133369421664,0.07070764899253845,-0.11599963903427124,-0.10048515509125622,0.0685567557811737,-0.06705081462860107,-0.09304712127205761,0.006964772939682007,-0.16788506507873535,-0.057921861962050514,-0.002596348524093628,-0.237726092338562,-0.085196369991273,-0.007839947938919067,-0.279410183429718,-0.09158215831276806,-0.011417925357818604,-0.3258149027824402,-0.09184997688290508
Love,0.0,0.0,0.0,0.05846253037452698,-0.004498898983001709,-0.018810611234943764,0.11514565348625183,-0.029739737510681152,-0.03433898838047256,0.16081812977790833,-0.048214077949523926,-0.05114634336714019,0.19907692074775696,-0.05432671308517456,-0.06776404382471313,0.10673919320106506,-0.15348881483078003,-0.026904189975898163,0.1396706998348236,-0.23541808128356934,-0.046539410965483086,0.16005060076713562,-0.28327488899230957,-0.057269100116531746,0.1761954128742218,-0.32530099153518677,-0.06531018020395507,0.07422873377799988,-0.16830021142959595,-0.033555731194059746,0.1064174473285675,-0.20190086960792542,-0.07549535484794845,0.10747525095939636,-0.13308197259902954,-0.09138390423540343,0.09646978974342346,-0.0796172022819519,-0.09375120701078643,0.03791821002960205,-0.17210376262664795,-0.041475188003818886,0.06175416707992554,-0.2165607213973999,-0.08003903927091827,0.06804797053337097,-0.14789021015167236,-0.08388453723673095,0.06506243348121643,-0.09505116939544678,-0.0781039893794464,0.0016068220138549805,-0.1672307252883911,-0.050387557612697975,-0.01388058066368103,-0.238326758146286,-0.07524452360157241,-0.023043841123580933,-0.277293860912323,-0.08145458252910842,-0.03060474991798401,-0.32060506939888,-0.08268017323498
Love,0.0,0.0,0.0,0.06047067046165466,0.006798088550567627,-0.02829379966045309,0.11843845248222351,-0.0069727301597595215,-0.04801995312357832,0.16677793860435486,-0.017948627471923828,-0.06721387808705259,0.20526692271232605,-0.016714811325073242,-0.08620914822007109,0.11819300055503845,-0.14489907026290894,-0.03851492708111692,0.15278229117393494,-0.22178217768669128,-0.060063093952187785,0.17177245020866394,-0.2677806615829468,-0.07196907704258848,0.18781229853630066,-0.3108266592025757,-0.0813110396781056,0.07957866787910461,-0.16521477699279785,-0.041527468762645015,0.09587451815605164,-0.20764917135238647,-0.08725417410517622,0.08914932608604431,-0.13699698448181152,-0.1040250808515637,0.07883194088935852,-0.08231544494628906,-0.10665414487505842,0.03833022713661194,-0.1726233959197998,-0.04632547502900053,0.048141419887542725,-0.22003352642059326,-0.08812620495940138,0.05069580674171448,-0.15001291036605835,-0.09404959534789015,0.04964756965637207,-0.09673017263412476,-0.08943358813906599,-0.0006531774997711182,-0.1701493263244629,-0.05286666756058622,-0.02095627784729004,-0.23754039406776428,-0.07978574936772276,-0.035421013832092285,-0.2731895446777344,-0.08790690457011152,-0.04564651846885681,-0.3181399703025818,-0.09066770230914045
Love,0.0,0.0,0.0,0.0585705041885376,0.017475903034210205,-0.019344032902718133,0.11958026885986328,0.018710851669311523,-0.03468040299832875,0.16822022199630737,0.01880502700805664,-0.05102398169457967,0.20290857553482056,0.029554426670074463,-0.0673258483153587,0.13579070568084717,-0.11770176887512207,-0.020360839713812418,0.18051040172576904,-0.17442083358764648,-0.03494262245714719,0.2030717134475708,-0.2088611125946045,-0.04232360345542485,0.22319185733795166,-0.24108436703681946,-0.04855671820461804,0.11047178506851196,-0.14499568939208984,-0.026718625028133935,0.1515774130821228,-0.1931399703025818,-0.06491224018156583,0.1411604881286621,-0.13618683815002441,-0.08138274696886594,0.1226775050163269,-0.08708339929580688,-0.08335154053986127,0.07798677682876587,-0.16173261404037476,-0.03426558819830472,0.11426734924316406,-0.21192073822021484,-0.07130048719465787,0.11030805110931396,-0.14895260334014893,-0.07904349562943036,0.09910118579864502,-0.09863162040710449,-0.07493239936649854,0.04242071509361267,-0.16988980770111084,-0.04252868813693578,0.04059845209121704,-0.24055135250091553,-0.06596542445242459,0.04019513726234436,-0.28023362159729004,-0.07448316660940701,0.0417959988117218,-0.32360029220581055,-0.0772607803088432
Love,0.0,0.0,0.0,0.05618211627006531,0.023152470588684082,-0.018361636966949035,0.11803105473518372,0.02893364429473877,-0.032146671385055114,0.16633901000022888,0.03200995922088623,-0.046941155165916015,0.2001533806324005,0.045175015926361084,-0.06156594079781108,0.14598485827445984,-0.10317140817642212,-0.014894787751620342,0.18983164429664612,-0.15513837337493896,-0.02781659697044425,0.21348121762275696,-0.1866854727268219,-0.03488379117894702,0.23458454012870789,-0.21427366137504578,-0.040866804838662674,0.11998268961906433,-0.13352394104003906,-0.02135605697382026,0.16348490118980408,-0.17855527997016907,-0.05930289772201114,0.14755943417549133,-0.12497544288635254,-0.07677787688422733,0.12277981638908386,-0.07752561569213867,-0.07863120135713153,0.08661147952079773,-0.15427029132843018,-0.02907613065887027,0.12229010462760925,-0.20115700364112854,-0.065619410545116,0.11358430981636047,-0.14103597402572632,-0.07418548461843066,0.09924390912055969,-0.09183549880981445,-0.07017803338218265,0.05013704299926758,-0.16681456565856934,-0.03741378110695415,0.05527409911155701,-0.2367299199104309,-0.060176075965648224,0.0585174560546875,-0.2770789563655853,-0.0683570369784885,0.0644373893737793,-0.3214789032936096,-0.07073704299378925
Love,0.0,0.0,0.0,0.05395627021789551,0.02929168939590454,-0.018762964667848436,0.1152607798576355,0.03753286600112915,-0.032646991225055544,0.16297823190689087,0.041389286518096924,-0.04750138139920601,0.19496428966522217,0.05511486530303955,-0.061881001951269,0.14589381217956543,-0.09318888187408447,-0.015032893890611021,0.19078737497329712,-0.14377892017364502,-0.027365878136924593,0.21517884731292725,-0.17350798845291138,-0.034129436971715776,0.2371828556060791,-0.20063593983650208,-0.040422286750844805,0.12311065196990967,-0.12583470344543457,-0.021070649759939997,0.1661778688430786,-0.16685712337493896,-0.0587616636474646,0.15227895975112915,-0.10847920179367065,-0.07591513535576233,0.12888753414154053,-0.05949234962463379,-0.07814410320120224,0.09240791201591492,-0.15037447214126587,-0.028437061147860376,0.13038963079452515,-0.20085829496383667,-0.0636616720874823,0.12408995628356934,-0.13766449689865112,-0.07141496977405914,0.10943222045898438,-0.08663338422775269,-0.06770608565407166,0.056839168071746826,-0.16646826267242432,-0.03668954214649567,0.06382441520690918,-0.23854032158851624,-0.058923546137384264,0.06974339485168457,-0.27896854281425476,-0.06759001305895218,0.07720884680747986,-0.3231152892112732,-0.07084091744022736
Love,0.0,0.0,0.0,0.052151650190353394,0.038845181465148926,-0.01644953129222415,0.11132416129112244,0.057373642921447754,-0.028185790156626922,0.15596601366996765,0.06840276718139648,-0.0415303816401007,0.18531396985054016,0.08277565240859985,-0.054696641614341956,0.14941498637199402,-0.0724332332611084,-0.00924639379014991,0.1991274654865265,-0.10910677909851074,-0.020185043787265045,0.22522416710853577,-0.13266706466674805,-0.02661964086225055,0.2491401731967926,-0.1551188826560974,-0.03268468355169318,0.13130828738212585,-0.10667192935943604,-0.01618012947371028,0.18165472149848938,-0.13925397396087646,-0.05157608141531966,0.16443869471549988,-0.08527380228042603,-0.06879245092501662,0.13992968201637268,-0.041225969791412354,-0.07137192388405822,0.1050364077091217,-0.13522011041641235,-0.024524809544587356,0.1523056924343109,-0.17715021967887878,-0.058361153801584464,0.14105269312858582,-0.11748933792114258,-0.06628124018540404,0.12276503443717957,-0.0709228515625,-0.06275219072928451,0.0729791522026062,-0.1570676565170288,-0.03365553890695594,0.09116145968437195,-0.2268427014350891,-0.05481625696053527,0.10377559065818787,-0.2642422914505005,-0.06298226465811751,0.11725452542304993,-0.302036315202713,-0.06595254292120956
Love,0.0,0.0,0.0,0.06119546294212341,0.011679768562316895,-0.01351542218841928,0.12062159180641174,0.0024281740188598633,-0.024565972455519614,0.16836580634117126,-0.0032976865768432617,-0.03831487714566606,0.20407095551490784,0.0010897517204284668,-0.05127210363068002,0.12306895852088928,-0.12550896406173706,-0.009587429531592306,0.15822800993919373,-0.18672797083854675,-0.02954058728434461,0.16272541880607605,-0.17120683193206787,-0.04380895390428918,0.1590351164340973,-0.15541940927505493,-0.05173483683981317,0.0958642065525055,-0.14418089389801025,-0.01554873778738397,0.13468411564826965,-0.18461108207702637,-0.04312801181592363,0.12553170323371887,-0.12677264213562012,-0.05555806129493135,0.10687074065208435,-0.08598107099533081,-0.05868274539031404,0.06469368934631348,-0.15410912036895752,-0.0240961351177873,0.10190877318382263,-0.19331073760986328,-0.04793840467252153,0.09944838285446167,-0.14039570093154907,-0.04787942587651628,0.08615896105766296,-0.09852558374404907,-0.042023455791849074,0.030436277389526367,-0.15665173530578613,-0.03419556661762613,0.06279441714286804,-0.1954318881034851,-0.0497702565721454,0.0743507444858551,-0.17956611514091492,-0.04839706241406816,0.07405638694763184,-0.16325747966766357,-0.04380828335203546
Love,0.0,0.0,0.0,0.05830612778663635,-0.03775382041931152,-0.02673908700430161,0.10754379630088806,-0.09548300504684448,-0.046766815755603375,0.15058866143226624,-0.13655084371566772,-0.06663511512064701,0.18493780493736267,-0.15638720989227295,-0.0855792966225124,0.050796329975128174,-0.2157076895236969,-0.03714399975919491,0.049570947885513306,-0.3139388859272003,-0.05734659549975163,0.04741528630256653,-0.3698866367340088,-0.0664067473747707,0.04552987217903137,-0.4170071482658386,-0.07339085457110173,0.010751843452453613,-0.20747855305671692,-0.041702060077426495,0.02413654327392578,-0.25996825098991394,-0.08830720004820591,0.04458954930305481,-0.19082599878311157,-0.1033037286736942,0.05321985483169556,-0.13301992416381836,-0.10361551311993367,-0.027540594339370728,-0.18858271837234497,-0.04799663839125401,-0.027438998222351074,-0.2453690767288208,-0.0899784397819019,0.0004705488681793213,-0.18566399812698364,-0.09441832271599537,0.0183640718460083,-0.13696837425231934,-0.08824747619414097,-0.06170174479484558,-0.16315191984176636,-0.05589710739636189,-0.10201942920684814,-0.21794703602790833,-0.0818602648117519,-0.12615928053855896,-0.2474760115146637,-0.08876845804238087,-0.1499052494764328,-0.2860853970050812,-0.09060222474121815
Love,0.0,0.0,0.0,0.057941555976867676,-0.035928547382354736,-0.028828410651446035,0.10768604278564453,-0.09494858980178833,-0.04787867351985042,0.15093979239463806,-0.1404091715812683,-0.06677401274061268,0.189988911151886,-0.16349172592163086,-0.08517426460599964,0.05237343907356262,-0.22179442644119263,-0.03284626289820736,0.05756545066833496,-0.3169236183166504,-0.0524529761037833,0.056370824575424194,-0.3697531521320343,-0.06204394831872051,0.05462789535522461,-0.41727983951568604,-0.06948100238657062,0.010836899280548096,-0.21580040454864502,-0.03635908871507709,0.015647977590560913,-0.27106955647468567,-0.08219591736412113,0.03303244709968567,-0.20758512616157532,-0.09900422602510517,0.04187723994255066,-0.15333062410354614,-0.10061120450115268,-0.029244840145111084,-0.19604432582855225,-0.04207460045433109,-0.0366668701171875,-0.2532309591770172,-0.08436212151861255,-0.008574515581130981,-0.19743168354034424,-0.09097301423168247,0.011293530464172363,-0.15137118101119995,-0.08570423185443943,-0.06535094976425171,-0.16858619451522827,-0.04953669964885776,-0.10725241899490356,-0.22542011737823486,-0.07516904383516376,-0.13197503983974457,-0.25656235218048096,-0.08255814969158237,-0.1560630202293396,-0.2963446378707886,-0.08442891597366398
Love,0.0,0.0,0.0,0.06130322813987732,-0.028958618640899658,-0.028769285866278693,0.1172940731048584,-0.08206707239151001,-0.04710873726870446,0.16288962960243225,-0.1232990026473999,-0.065544394293088,0.20177564024925232,-0.14153891801834106,-0.08343336496617226,0.06960681080818176,-0.22093167901039124,-0.03037658099200158,0.08315584063529968,-0.3174665570259094,-0.050814842322129294,0.08714243769645691,-0.37175077199935913,-0.06067910183336167,0.09022635221481323,-0.4213941991329193,-0.06782869015004067,0.026942342519760132,-0.22034528851509094,-0.03407041121389298,0.03226014971733093,-0.28660446405410767,-0.08135714892413048,0.043703049421310425,-0.21623876690864563,-0.09855390105511574,0.0492706298828125,-0.156829833984375,-0.09921097520853905,-0.015572726726531982,-0.20592427253723145,-0.04001853007938294,-0.01916217803955078,-0.26790156960487366,-0.08503135804201989,0.0023605823516845703,-0.20324426889419556,-0.09193309161927132,0.016939103603363037,-0.15217727422714233,-0.08511049810912041,-0.05465441942214966,-0.18530899286270142,-0.047538803407210395,-0.090157151222229,-0.25029972195625305,-0.07422335956360726,-0.11189720034599304,-0.28419092297554016,-0.08119111273552804,-0.13337835669517517,-0.328143447637558,-0.08200165394808678
Love,0.0,0.0,0.0,0.06056267023086548,-0.025569021701812744,-0.02803871594713314,0.11763599514961243,-0.07256931066513062,-0.04646161757753475,0.16251012682914734,-0.10939639806747437,-0.0649442542378722,0.2005782127380371,-0.12656879425048828,-0.08279044367716892,0.07312396168708801,-0.21225029230117798,-0.030469013381463128,0.0894453227519989,-0.3072236180305481,-0.050717407840949136,0.09591567516326904,-0.36110126972198486,-0.06035429798410519,0.10224857926368713,-0.4103761613368988,-0.06725564040587528,0.032822489738464355,-0.21441975235939026,-0.03413947485731228,0.046579509973526,-0.2777559161186218,-0.08065999485896214,0.05736279487609863,-0.20630228519439697,-0.09766823239968403,0.06048262119293213,-0.14627623558044434,-0.09840648807929142,-0.007993578910827637,-0.20293420553207397,-0.039922492582064706,-0.006787627935409546,-0.2632066011428833,-0.08397349156783207,0.01349136233329773,-0.19645744562149048,-0.09101925231860264,0.02624383568763733,-0.14390969276428223,-0.08465882577345951,-0.046333134174346924,-0.18493151664733887,-0.047184588391047555,-0.07942444086074829,-0.25202226638793945,-0.07312736846850498,-0.09934265911579132,-0.2876182198524475,-0.08025454171345814,-0.1192655861377716,-0.3323918581008911,-0.08145735599444492
Love,0.0,0.0,0.0,0.06014329195022583,-0.021868348121643066,-0.02785364784987987,0.1181291937828064,-0.06675148010253906,-0.04617833220156253,0.16303247213363647,-0.10215568542480469,-0.06431225933822216,0.199957013130188,-0.12030595541000366,-0.08173984535726131,0.0758037269115448,-0.20400604605674744,-0.030229552320562014,0.09435504674911499,-0.2992948293685913,-0.049081421128831515,0.1028929054737091,-0.35547053813934326,-0.057600739083610186,0.10950767993927002,-0.4052088260650635,-0.06395871438773693,0.0377672016620636,-0.20736825466156006,-0.03355028354319156,0.05673208832740784,-0.27178069949150085,-0.07891005524190486,0.06511175632476807,-0.20187881588935852,-0.09563888855966152,0.0641920268535614,-0.14249539375305176,-0.09638704606088222,-0.0016335844993591309,-0.19883999228477478,-0.03881282605918468,0.0031090378761291504,-0.2614399492740631,-0.08213630565198482,0.022002041339874268,-0.1967087984085083,-0.08894426622184337,0.032271236181259155,-0.14575934410095215,-0.0827164227584225,-0.039980560541152954,-0.18423211574554443,-0.04546495028527797,-0.07093590497970581,-0.25335589051246643,-0.0714840392092091,-0.08960014581680298,-0.28981608152389526,-0.07857631393464626,-0.1084294468164444,-0.33416667580604553,-0.07986175515445293
Love,0.0,0.0,0.0,0.060372233390808105,-0.02091801166534424,-0.02550239471242488,0.11744716763496399,-0.06459933519363403,-0.04286590760097564,0.16336649656295776,-0.09699058532714844,-0.06051030179009498,0.200916588306427,-0.11266332864761353,-0.07745377888426841,0.0764426589012146,-0.20132750272750854,-0.027284581041789657,0.09320217370986938,-0.2980935275554657,-0.04550106992468894,0.10496515035629272,-0.355285108089447,-0.05448382516846717,0.11488771438598633,-0.4034307301044464,-0.06113524903998435,0.039034366607666016,-0.2045488953590393,-0.03189248760685981,0.061146289110183716,-0.2686149477958679,-0.07638885249838889,0.07280927896499634,-0.20159092545509338,-0.0941001715277201,0.07279300689697266,-0.14127129316329956,-0.09593875875220359,0.0002595186233520508,-0.19715195894241333,-0.038376590064621574,0.009017884731292725,-0.2596835196018219,-0.08128045668349326,0.028849631547927856,-0.19374310970306396,-0.0890788154815203,0.0386674702167511,-0.140267014503479,-0.08385126461730064,-0.036789536476135254,-0.18287765979766846,-0.04612447862968505,-0.06797632575035095,-0.2534470558166504,-0.0720388757203585,-0.0863502025604248,-0.29244858026504517,-0.07981041987881721,-0.10412813723087311,-0.33855974674224854,-0.08190030773625434
Love,0.0,0.0,0.0,0.06116652488708496,-0.021041274070739746,-0.026753113276232643,0.11874622106552124,-0.06413859128952026,-0.045425216338504715,0.16569849848747253,-0.09774941205978394,-0.06432806946979897,0.2048504650592804,-0.1140362024307251,-0.08254651971804039,0.08080622553825378,-0.20238524675369263,-0.029515052816738052,0.10173752903938293,-0.29961350560188293,-0.04859198131309883,0.11298617720603943,-0.35474079847335815,-0.05752868824349777,0.12279734015464783,-0.40352147817611694,-0.06429591276394264,0.04269710183143616,-0.20708435773849487,-0.03406555079566376,0.06393751502037048,-0.2710249423980713,-0.08038160451399223,0.07447934150695801,-0.20007967948913574,-0.09842209764467613,0.07494378089904785,-0.13818544149398804,-0.10020105787264244,0.002373307943344116,-0.20030027627944946,-0.04045078404890434,0.010094642639160156,-0.2647020220756531,-0.08405910678850548,0.03040507435798645,-0.19668298959732056,-0.09157923110472099,0.041857898235321045,-0.14158529043197632,-0.08613736428963081,-0.03648826479911804,-0.1863114833831787,-0.048225010416377945,-0.06677642464637756,-0.2564919888973236,-0.0743413741205825,-0.08500024676322937,-0.2963542640209198,-0.08233704664455788,-0.10272835195064545,-0.3440319001674652,-0.08464779951321022
Love,0.0,0.0,0.0,0.06276682019233704,-0.021230757236480713,-0.024321255699909727,0.12235304713249207,-0.06780004501342773,-0.04104614766053061,0.1695585548877716,-0.1032901406288147,-0.058249251411474745,0.20833411812782288,-0.11789083480834961,-0.07488760115317206,0.08341389894485474,-0.2078092098236084,-0.027891108260668318,0.1044926643371582,-0.3054235875606537,-0.04632267119101385,0.11640128493309021,-0.36152374744415283,-0.054638293997562926,0.12628218531608582,-0.4092671275138855,-0.060911131517208617,0.043900132179260254,-0.21211236715316772,-0.03325056792906622,0.06683224439620972,-0.27599963545799255,-0.07956514270714621,0.07643571496009827,-0.2039346694946289,-0.09709091247729162,0.07506939768791199,-0.14131665229797363,-0.09827883304766516,0.002661198377609253,-0.20491468906402588,-0.040268679575241606,0.011493831872940063,-0.27018165588378906,-0.08450667323283056,0.031622081995010376,-0.20103830099105835,-0.09235495837143759,0.04237496852874756,-0.1450234055519104,-0.08697873117140631,-0.03699877858161926,-0.19029343128204346,-0.04832225056103567,-0.06909333169460297,-0.26184484362602234,-0.07558839531353811,-0.08812999725341797,-0.3021478056907654,-0.08433007957152228,-0.10597437620162964,-0.3506484031677246,-0.08701202036551337
